================================================================================
RANKING COMPARISON - Olympic Division
================================================================================

⚠️  TOTAL ISSUES FOUND: 1611


================================================================================
⚠️  ONLY IN FILE 1 (47):
================================================================================
1. ID: AIN-1006 | Milana Bekulova | female49 | 180.76 pts | Western Sahara
48. ID: IND-3702 | ABDUL WAHID | male58 | 10.37 pts | India
49. ID: KSA-1696 | Meshari Nasser A ALSHAHRANI | male58 | 10.37 pts | Saudi Arabia
50. ID: KUW-1717 | Yahya Esmail ALENEZI | male58 | 10.37 pts | Kuwait
51. ID: LBA-1697 | AHMED AHQAAF | male58 | 10.37 pts | Libya
52. ID: LBA-1705 | OSAMAH AMTAWAA | male58 | 10.37 pts | Libya
53. ID: MOR-3264 | ACHRAF ELMBARKI | male58 | 10.37 pts | Morocco
54. ID: MOZ-1612 | Pedro David PEDRO | male58 | 10.37 pts | Mozambique
55. ID: NEP-2710 | ABTAB ALAM | male58 | 10.37 pts | Nepal
56. ID: NZL-5297 | Ashton-lee GREGORY-HUNT | male58 | 10.37 pts | New Zealand
57. ID: SMR-1526 | Federico AMATI | male58 | 10.37 pts | San Marino
58. ID: ZAM-1005 | Christopher KAJIRA | male58 | 10.37 pts | Zambia
59. ID: ZIM-1530 | Tatenda Justice BERO | male58 | 10.37 pts | Zimbabwe
60. ID: BRA-3264 | ALISSON MENDES DO NASCIMENTO | male68 | 10.26 pts | Brazil
61. ID: EGY-9610 | Omar  WESAM MOHAMED SAEED MOSTAFA ANTER | male68 | 10.22 pts | Egypt
62. ID: SVK-1582 | Matej HORVATH | male68 | 10.17 pts | Slovakia
63. ID: ISR-2038 | Agam ELANY | male58 | 10.12 pts | Israel
64. ID: GRE-6536 | SPYRIDON MICHAIL DERMANIS | male58 | 10.00 pts | Greece
65. ID: RUS-7475 | Amir VYKOV | male80 | 10.00 pts | Russian Federation
66. ID: TUR-2857 | Gorkem POLAT | male68 | 10.00 pts | Türkiye
67. ID: AZE-2254 | Khidir MAMMADOV | male58 | 9.95 pts | Azerbaijan
68. ID: JPN-1639 | Seiya HIGASHIJIMA | male58 | 9.92 pts | Japan
69. ID: ITA-3338 | Elia TORRE | male58 | 9.87 pts | Italy
70. ID: KAZ-3679 | Dulat ABDIMALIK | male68 | 9.72 pts | Kazakhstan
71. ID: KAZ-4826 | Arslan YERMENTAYEV | male68 | 9.68 pts | Kazakhstan
72. ID: MEX-133257 | Leonardo GOMEZ CRUZ | male68 | 9.61 pts | Mexico
73. ID: VIE-2021 | Hong Phuc LY | male68 | 9.60 pts | Vietnam
74. ID: CIV-2615 | Adam Junior DIARRASSOUBA | male58 | 9.50 pts | Cote D'ivoire
75. ID: ESP-5702 | Rommel Alejandro VEGA GAITAN | male68 | 9.50 pts | Spain
76. ID: POR-2812 | Dmytriy AGAPOV | male68 | 9.50 pts | Portugal
77. ID: GRE-9738 | THOMAS MELETIOU | male58 | 9.43 pts | Greece
78. ID: KSA-2334 | ABDULRAHMAN ABDULLAH M ALSHAHRANI | male58 | 9.02 pts | Saudi Arabia
79. ID: ARG-2737 | Lautaro NUÑEZ | male58 | 8.86 pts | Argentina
80. ID: BRA-246 | PEDRO HENRIQUE DE ALMEIDA COSTA | male68 | 8.86 pts | Brazil
81. ID: BRA-3327 | BRUNO YUJI TOLEDO FERREIRA | male58 | 8.86 pts | Brazil
82. ID: CYP-2425 | STELIOS IOANNOU | male58 | 8.71 pts | Cyprus
83. ID: NOR-1689 | Niklas Kristiansen OGUZ | male58 | 8.68 pts | Norway
84. ID: BLR-2460 | Darya NAVITSKAIA | female67 | 8.64 pts | Belarus
85. ID: CAN-1673 | Yohan CHANG | male58 | 8.64 pts | Canada
86. ID: CIV-2634 | Mariam Rahmat SILUE | female49 | 8.64 pts | Cote D'ivoire
87. ID: KAZ-3725 | NURAIYM ZHUMABEK | female49 | 8.64 pts | Kazakhstan
88. ID: UKR-3844 | Maksym BIATETS | male68 | 8.64 pts | Ukraine
89. ID: KSA-2317 | ABDULLAH NAIF A ALQUMIZI | male68 | 8.61 pts | Saudi Arabia
90. ID: RUS-7473 | Kantemir BITSUEV | male58 | 8.60 pts | Russian Federation
91. ID: RUS-7483 | Alina TEPINA | female57 | 8.60 pts | Russian Federation
92. ID: SLO-1758 | Aljaz MIKLAVCIC | male58 | 8.60 pts | Slovenia
93. ID: UZB-3261 | Shokhijakhon AKHMEDOV | male68 | 8.55 pts | Uzbekistan
94. ID: ISR-1933 | Roi STEIN | male58 | 8.51 pts | Israel
95. ID: MEX-133083 | Zelzin Viridiana SILVA GARCIA | female49 | 8.46 pts | Mexico
96. ID: BLR-2429 | Viktar CHARNIAK | male58 | 8.32 pts | Belarus
97. ID: CAN-10512 | Seung Ju KIM | male58 | 8.32 pts | Canada
98. ID: KOR-11353 | MIN HYEOK CHOI | male68 | 8.32 pts | Republic of Korea
99. ID: GRE-4794 | IOANNIS ARIS KAMAGIANNIS | male68 | 8.21 pts | Greece
100. ID: USA-4920 | Chris ALLEN | male58 | 8.17 pts | United States of America
101. ID: CRO-5966 | SARA PRPIC | female49 | 8.16 pts | Croatia
102. ID: KAZ-1637 | Yeldos YSKAK | male58 | 8.16 pts | Kazakhstan
103. ID: CRO-5069 | Patrik VISINSKI | male58 | 7.99 pts | Croatia
104. ID: GRE-6625 | IOANNIS NTOMPROS | male68 | 7.92 pts | Greece
105. ID: GUA-2115 | Nicolle WAY | female49 | 7.92 pts | Guatemala
106. ID: MAS-1891 | FU CERN PUT THAI | male58 | 7.90 pts | Malaysia
107. ID: AFG-106877 | ANAS ERSHAD | male58 | 7.88 pts | Afghanistan
108. ID: KSA-2502 | ESSA MAJRASHI | male58 | 7.88 pts | Saudi Arabia
109. ID: CIV-2768 | Natenin KEITA | female57 | 7.83 pts | Cote D'ivoire
110. ID: LBN-1880 | Dana EL ENDARI | female49 | 7.83 pts | Lebanon
111. ID: NGR-4312 | Shukurat ABDULSALAM OMOBISOLA | female49 | 7.83 pts | Nigeria
112. ID: GRE-5470 | GEORGIOS TZOURAS | male68 | 7.71 pts | Greece
113. ID: AUS-10933 | Aaron CHOY | male58 | 7.56 pts | Australia
114. ID: BRA-2977 | KLEBENILSON AZEVEDO FERREIRA | male58 | 7.56 pts | Brazil
115. ID: CHI-1821 | Isidora GOMEZ RAMIREZ | female49 | 7.56 pts | Chile
116. ID: CHN-106944 | QINTONG ZHANG | female49 | 7.56 pts | People's Republic Of China
117. ID: GUA-1593 | CARLOS SALVATIERRA | male58 | 7.56 pts | Guatemala
118. ID: JOR-3024 | TAREQ SHLOUL | male68 | 7.56 pts | Jordan
119. ID: KAZ-4423 | Asadbek KLUCHEV | male58 | 7.56 pts | Kazakhstan
120. ID: KOR-8815 | Nayeon HAN | female49 | 7.56 pts | Republic of Korea
121. ID: PER-1716 | Jose PUMA | male58 | 7.56 pts | Peru
122. ID: USA-8058 | Alyssa DEBLASIO | female49 | 7.56 pts | United States of America
123. ID: CYP-2235 | Nagia KAOURTISHI | female49 | 7.51 pts | Cyprus
124. ID: EGY-4465 | Omar  MOHAMED OMAR SAYED | male68 | 7.51 pts | Egypt
125. ID: ESP-5365 | Francisco PIÑA SIMONET | male58 | 7.51 pts | Spain
126. ID: TUR-20320 | EMIR PERCIN | male68 | 7.50 pts | Türkiye
127. ID: KOR-11592 | Hyo hyeok KIM | male68 | 7.41 pts | Republic of Korea
128. ID: AZE-3361 | Paniz ISMAELPUR | female49 | 7.34 pts | Azerbaijan
129. ID: ESP-5646 | Antonio Ramon ARNAY CURBELO | male58 | 7.34 pts | Spain
130. ID: GER-3674 | Nur ARAYAN | female49 | 7.34 pts | Germany
131. ID: USA-2640 | Daniel ALEXANDER | male68 | 7.34 pts | United States of America
132. ID: GER-5116 | Frieda Margarethe STEINKUELER | female57 | 7.30 pts | Germany
133. ID: ANG-1533 | Mário CHIPALANGA | male68 | 7.26 pts | Angola
134. ID: DOM-1705 | Wander GONZALEZ | male68 | 7.26 pts | Dominican Republic
135. ID: IND-6907 | BHUMESH  KUMAR MAITHIL | male68 | 7.26 pts | India
136. ID: KUW-1685 | Fawaz ABDULREHEEM | male68 | 7.26 pts | Kuwait
137. ID: LAO-1580 | LUKKEE SENGMANEE | male58 | 7.26 pts | Lao People's Democratic Republic
138. ID: MLT-1215 | Fergeson GALEA | male58 | 7.26 pts | Malta
139. ID: NEP-2389 | Arun TOMATA | male68 | 7.26 pts | Nepal
140. ID: PAN-1668 | Ivan RIOS | male58 | 7.26 pts | Panama
141. ID: SUR-1622 | Samero DOEBE | male68 | 7.26 pts | Suriname
142. ID: TGA-1579 | Venilaite Samuel Otto MOALA | male68 | 7.26 pts | Tonga
143. ID: TGA-1583 | Atiola Johnson VITAPA | male68 | 7.26 pts | Tonga
144. ID: TKM-1513 | Muhammet ROZYYEV | male68 | 7.26 pts | Turkmenistan
145. ID: UGA-1629 | Jogi KATENDE | male58 | 7.26 pts | Uganda
146. ID: VAN-1511 | James PITA | male68 | 7.26 pts | Vanuatu
147. ID: VIE-2426 | Tuan LE | male68 | 7.26 pts | Vietnam
148. ID: AUS-99257 | Luca MONTONE | male68 | 7.25 pts | Australia
149. ID: BRA-2882 | JULIA BERBERT DE LUCENA | female49 | 7.25 pts | Brazil
150. ID: ISR-2172 | Plakhtii SOFIIA | female57 | 7.25 pts | Israel
151. ID: PUR-2960 | Katelyn CRUZ | female49 | 7.25 pts | Puerto Rico
152. ID: AIN-1571 | Nika SOKOLOVA | female49 | 7.20 pts | Athlètes Individuels Neutres
153. ID: AIN-1573 | SERGEI IAKEL | male58 | 7.20 pts | Athlètes Individuels Neutres
154. ID: AZE-2659 | Mehdi BUDAGLI | male58 | 7.20 pts | Azerbaijan
155. ID: BEL-2308 | Fenne STEENAERTS | female57 | 7.20 pts | Belgium
156. ID: BRA-3167 | GABRIEL DA SILVA CARVALHO | male58 | 7.20 pts | Brazil
157. ID: BRA-3311 | PEDRO HENRIQUE DE OLIVEIRA LOURENCO | male68 | 7.20 pts | Brazil
158. ID: BRA-3388 | GIOVANNA VITORIA LOPES BEZERRA | female57 | 7.20 pts | Brazil
159. ID: BRA-3419 | MATEUS ALICIO SILVA | male68 | 7.20 pts | Brazil
160. ID: BUR-1653 | MOHAMED LAMINE TRAORE | male68 | 7.20 pts | Burkina Faso
161. ID: CAN-10481 | Alycia ST-PIERRE | female57 | 7.20 pts | Canada
162. ID: CAN-10831 | Maria BORDOKINA | female49 | 7.20 pts | Canada
163. ID: CAN-10911 | Ivanna Gabrielle PADUA | female49 | 7.20 pts | Canada
164. ID: CHI-1912 | Victoria SOTO QUILODRAN | female49 | 7.20 pts | Chile
165. ID: CHN-107458 | Changhao TIAN | male58 | 7.20 pts | People's Republic Of China
166. ID: ESP-5147 | Enrique POBLADOR MATARREDONA | male68 | 7.20 pts | Spain
167. ID: ESP-5524 | Nicolas FERNANDEZ AYARZA | male68 | 7.20 pts | Spain
168. ID: ESP-5892 | Gema GALVEZ CAIRON | female49 | 7.20 pts | Spain
169. ID: FRA-3415 | Andreas LEPAPE | male58 | 7.20 pts | France
170. ID: GER-4017 | Aslan Eymen CAVUSMAN | male68 | 7.20 pts | Germany
171. ID: GER-4272 | Zümra YAZICI | female57 | 7.20 pts | Germany
172. ID: IRI-23510 | Saina ALIPOUR | female49 | 7.20 pts | Islamic Republic Of Iran
173. ID: IRI-23826 | Rozhan GODARZI | female57 | 7.20 pts | Islamic Republic Of Iran
174. ID: IRI-24026 | Seyed Ali HOSSEINI | male68 | 7.20 pts | Islamic Republic Of Iran
175. ID: ITA-3798 | Anthea MANGIONE | female57 | 7.20 pts | Italy
176. ID: JPN-2414 | Keishin OHARA | male58 | 7.20 pts | Japan
177. ID: JPN-2419 | Sakura OSHINDEN | female49 | 7.20 pts | Japan
178. ID: KAZ-4601 | Rinat YELIBAI | male58 | 7.20 pts | Kazakhstan
179. ID: KOR-10179 | EUNSEOK LEE | male68 | 7.20 pts | Republic of Korea
180. ID: KOR-10524 | Yong bin PARK | male58 | 7.20 pts | Republic of Korea
181. ID: KOR-11608 | Young Bae SEO | male68 | 7.20 pts | Republic of Korea
182. ID: KOR-11998 | Minjun SEO | male68 | 7.20 pts | Republic of Korea
183. ID: MAS-2239 | MUHAMMAD ASYRAFF HAIQAL NOVLIS | male68 | 7.20 pts | Malaysia
184. ID: MEX-134182 | FERNANDA BARAJAS RUIZ | female49 | 7.20 pts | Mexico
185. ID: MEX-135228 | DIEGO IVAN PORTILLO BARRIOS | male58 | 7.20 pts | Mexico
186. ID: MEX-135780 | ZAID YAEL PEREZ ROSAS | male58 | 7.20 pts | Mexico
187. ID: MEX-135793 | ANA SOFIA GUEVARA RAMÍREZ | female57 | 7.20 pts | Mexico
188. ID: MLI-1860 | Gaoussou FOFANA | male58 | 7.20 pts | Mali
189. ID: PAN-1671 | Sebastian LASSO | male68 | 7.20 pts | Panama
190. ID: PAR-1837 | Thiago Daniel LOPEZ | male68 | 7.20 pts | Paraguay
191. ID: POL-2283 | Karol MAJCZYNA | male58 | 7.20 pts | Poland
192. ID: PUR-3540 | Adrian J. FELIX REXACH | male58 | 7.20 pts | Puerto Rico
193. ID: RUS-7481 | Aiuna MENKENOVA | female49 | 7.20 pts | Russian Federation
194. ID: SEN-1804 | Mouhamadou Lamine BARRY | male68 | 7.20 pts | Senegal
195. ID: TRT-214 | Mohammad Hesam HAMEDI | male68 | 7.20 pts | Taekwondo Refugee Team
196. ID: TUR-13651 | IBRAHIM OTER | male68 | 7.20 pts | Türkiye
197. ID: USA-10027 | Justin BUI | male58 | 7.20 pts | United States of America
198. ID: USA-11261 | Charles ALEJO-DICKEY | male58 | 7.20 pts | United States of America
199. ID: GER-4278 | Helin KODAMAN | female49 | 7.13 pts | Germany
200. ID: MOR-3971 | AYOUB AKHMIM | male68 | 7.06 pts | Morocco
201. ID: AIN-1253 | Aleksandr DEINICHENKO | male58 | 6.85 pts | Athlètes Individuels Neutres
202. ID: BUL-2077 | Martin SIMEONOV | male58 | 6.85 pts | Bulgaria
203. ID: FRA-3600 | Imène ZANZI | female49 | 6.84 pts | France
204. ID: BLR-2379 | Uladzislava SAROKINA | female49 | 6.70 pts | Belarus
205. ID: ESP-5108 | Ekaterina REBÓN FEDOROVA | female57 | 6.70 pts | Spain
206. ID: POL-2323 | Wiktoria BAJER | female49 | 6.70 pts | Poland
207. ID: DEN-2749 | Rosmarin Pietak FOGED | female57 | 6.69 pts | Denmark
208. ID: TUR-6770 | Merdan CALIK | male68 | 6.69 pts | Türkiye
209. ID: GRE-7649 | Ioannis KAFATARIDIS | male58 | 6.62 pts | Greece
210. ID: LUX-1609 | Fadeby COULIBALY YAMEOGO | male58 | 6.62 pts | Luxembourg
211. ID: RUS-7348 | Kadyrbech DAUROV | male80 | 6.60 pts | Russian Federation
212. ID: BRA-12 | Anna GONÇALVES | female49 | 6.48 pts | Brazil
213. ID: BRA-3170 | DANIEL PEREIRA GONCALVES DE ABREU | male58 | 6.48 pts | Brazil
214. ID: BRA-3566 | LEONARDO EMILIO ALVES DO ESPIRITO SANTO | male58 | 6.48 pts | Brazil
215. ID: CGO-1553 | Neem Kereine WALIKEMOT | male68 | 6.48 pts | Congo
216. ID: CHN-108211 | Nuoyan WANG | male58 | 6.48 pts | People's Republic Of China
217. ID: CHN-2190 | Chenming XIAO | male68 | 6.48 pts | People's Republic Of China
218. ID: CIV-2710 | El Hadji Sotigui OUATTARA | male80 | 6.48 pts | Cote D'ivoire
219. ID: EGY-3232 | Malak HOSSAM | female49 | 6.48 pts | Egypt
220. ID: ETH-1697 | Husen MOHAMMED | male58 | 6.48 pts | Ethiopia
221. ID: GRE-5394 | MARIOS KANELLOS | male58 | 6.48 pts | Greece
222. ID: GRE-5557 | CHARIKLEIA SARGANTANI | female49 | 6.48 pts | Greece
223. ID: KEN-1579 | Evans ODUOR | male68 | 6.48 pts | Kenya
224. ID: KEN-1906 | ANNE OMOLO OMUKUBA | female57 | 6.48 pts | Kenya
225. ID: KOR-10734 | JAEUK LEE | male58 | 6.48 pts | Republic of Korea
226. ID: KOR-5536 | DoHyeon KIM | male80 | 6.48 pts | Republic of Korea
227. ID: MEX-136595 | CAMILA ZURI ALPIZAR VELAZQUEZ | female49 | 6.48 pts | Mexico
228. ID: MOR-1711 | Faical SAIDI | male68 | 6.48 pts | Morocco
229. ID: PUR-2246 | Edrick MORALES HANCE | male58 | 6.48 pts | Puerto Rico
230. ID: TUR-12092 | YUNUS EMRE TAS | male58 | 6.48 pts | Türkiye
231. ID: TUR-4632 | Mahmut KUSKU | male68 | 6.48 pts | Türkiye
232. ID: KOR-10384 | Hwanju CHO | male80 | 6.44 pts | Republic of Korea
233. ID: TUN-2474 | Amen Allah TRABELSI | male58 | 6.44 pts | Tunisia
234. ID: ISR-1770 | Karin IRHAIEL | female57 | 6.39 pts | Israel
235. ID: ISR-2150 | Gaia FUCHS | female49 | 6.39 pts | Israel
236. ID: MAS-1703 | IMAN HAKIM BIN RAKIB | male68 | 6.39 pts | Malaysia
237. ID: AIN-1333 | Anna KUSHCH | female57 | 6.35 pts | Athlètes Individuels Neutres
238. ID: AZE-2648 | Vagif HAJIYEV | male68 | 6.35 pts | Azerbaijan
239. ID: RUS-7426 | Khanmagomed RAMAZANOV | male68 | 6.35 pts | Russian Federation
240. ID: THA-1826 | Thanakrit YODRAK | male58 | 6.34 pts | Thailand
241. ID: TUR-15029 | SELIMHAN AKSOY | male58 | 6.26 pts | Türkiye
242. ID: BRA-1839 | Carlos MATTHAUS | male68 | 6.20 pts | Brazil
243. ID: BUL-2301 | Krasimir LILOV | male80 | 6.20 pts | Bulgaria
244. ID: KOR-8748 | DOYUN KWON | male68 | 6.20 pts | Republic of Korea
245. ID: TTO-1641 | Sidney Michael BENNIE | male58 | 6.20 pts | Trinidad and Tobago
246. ID: TUR-2645 | Hasan ARIK | male80 | 6.20 pts | Türkiye
247. ID: AIN-1233 | Amina KHUTOVA | female49 | 6.05 pts | Athlètes Individuels Neutres
248. ID: AIN-1291 | Andrei ZAGORULKO | male80 | 6.05 pts | Athlètes Individuels Neutres
249. ID: AUS-7937 | Yasmin KHALIL | female57 | 6.05 pts | Australia
250. ID: AZE-2948 | Nijat ISMAYILZADA | male80 | 6.05 pts | Azerbaijan
251. ID: BLR-2431 | IVAN FINDZIUKEVICH | male68 | 6.05 pts | Belarus
252. ID: CAN-10330 | Vicky CARPENTIER | female57 | 6.05 pts | Canada
253. ID: CAN-10540 | Aurele Tcheh NDE | male80 | 6.05 pts | Canada
254. ID: ECU-1793 | María Belén BUCHELI | female49 | 6.05 pts | Ecuador
255. ID: ECU-1988 | JOCELINE MICHELL CAICEDO PARRAGA | female49 | 6.05 pts | Ecuador
256. ID: GER-3477 | Takrim Ahmad MIRZA | male58 | 6.05 pts | Germany
